Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    SEMICOLON       reduce using rule 113 (constant -> CHAR_CONSTANT .)
    COMMA           reduce using rule 113 (constant -> CHAR_CONSTANT .)
    GR              reduce using rule 113 (constant -> CHAR_CONSTANT .)
    LS              reduce using rule 113 (constant -> CHAR_CONSTANT .)
    EQ              reduce using rule 113 (constant -> CHAR_CONSTANT .)
    NOT_EQ          reduce using rule 113 (constant -> CHAR_CONSTANT .)
    GR_EQ           reduce using rule 113 (constant -> CHAR_CONSTANT .)
    LS_EQ           reduce using rule 113 (constant -> CHAR_CONSTANT .)
    LOGICAL_AND     reduce using rule 113 (constant -> CHAR_CONSTANT .)
    LOGICAL_OR      reduce using rule 113 (constant -> CHAR_CONSTANT .)
    RP              reduce using rule 113 (constant -> CHAR_CONSTANT .)


state 61

    (114) constant -> FLOAT_CONSTANT .

    MRP             reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    ADD             reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    SUB             reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    MUL             reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    DIV             reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    MOD             reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    COMMA           reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    GR              reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    LS              reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    EQ              reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    NOT_EQ          reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    GR_EQ           reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    LS_EQ           reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    LOGICAL_AND     reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    LOGICAL_OR      reduce using rule 114 (constant -> FLOAT_CONSTANT .)
    RP              reduce using rule 114 (constant -> FLOAT_CONSTANT .)


state 62

    (60) declaration_list -> declaration_list COMMA sub_decl .

    SEMICOLON       reduce using rule 60 (declaration_list -> declaration_list COMMA sub_decl .)
    COMMA           reduce using rule 60 (declaration_list -> declaration_list COMMA sub_decl .)


state 63

    (63) sub_decl -> identifier .
    (115) array_access -> identifier . MLP array_index MRP
    (92) lhs -> identifier . seen_id
    (94) seen_id -> .

    SEMICOLON       reduce using rule 63 (sub_decl -> identifier .)
    COMMA           reduce using rule 63 (sub_decl -> identifier .)
    MLP             shift and go to state 34
    ASSIGN          reduce using rule 94 (seen_id -> .)
    ADD_ASSIGN      reduce using rule 94 (seen_id -> .)
    SUB_ASSIGN      reduce using rule 94 (seen_id -> .)
    DIV_ASSIGN      reduce using rule 94 (seen_id -> .)
    MOD_ASSIGN      reduce using rule 94 (seen_id -> .)
    MUL_ASSIGN      reduce using rule 94 (seen_id -> .)

    seen_id                        shift and go to state 35

state 64

    (12) pointer -> MUL pointer .

    IDENTIFIER      reduce using rule 12 (pointer -> MUL pointer .)


state 65

    (80) assignment_expr -> lhs assign arithmetic_expr . seen_arch
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr
    (84) seen_arch -> .

    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80
    SEMICOLON       reduce using rule 84 (seen_arch -> .)
    COMMA           reduce using rule 84 (seen_arch -> .)
    GR              reduce using rule 84 (seen_arch -> .)
    LS              reduce using rule 84 (seen_arch -> .)
    EQ              reduce using rule 84 (seen_arch -> .)
    NOT_EQ          reduce using rule 84 (seen_arch -> .)
    GR_EQ           reduce using rule 84 (seen_arch -> .)
    LS_EQ           reduce using rule 84 (seen_arch -> .)
    LOGICAL_AND     reduce using rule 84 (seen_arch -> .)
    LOGICAL_OR      reduce using rule 84 (seen_arch -> .)
    RP              reduce using rule 84 (seen_arch -> .)

    seen_arch                      shift and go to state 75

state 66

    (81) assignment_expr -> lhs assign array_access . seen_array
    (85) seen_array -> .

    SEMICOLON       reduce using rule 85 (seen_array -> .)
    COMMA           reduce using rule 85 (seen_array -> .)
    GR              reduce using rule 85 (seen_array -> .)
    LS              reduce using rule 85 (seen_array -> .)
    EQ              reduce using rule 85 (seen_array -> .)
    NOT_EQ          reduce using rule 85 (seen_array -> .)
    GR_EQ           reduce using rule 85 (seen_array -> .)
    LS_EQ           reduce using rule 85 (seen_array -> .)
    LOGICAL_AND     reduce using rule 85 (seen_array -> .)
    LOGICAL_OR      reduce using rule 85 (seen_array -> .)
    RP              reduce using rule 85 (seen_array -> .)

    seen_array                     shift and go to state 81

state 67

    (82) assignment_expr -> lhs assign function_call . seen_func_call
    (86) seen_func_call -> .

    SEMICOLON       reduce using rule 86 (seen_func_call -> .)
    COMMA           reduce using rule 86 (seen_func_call -> .)
    GR              reduce using rule 86 (seen_func_call -> .)
    LS              reduce using rule 86 (seen_func_call -> .)
    EQ              reduce using rule 86 (seen_func_call -> .)
    NOT_EQ          reduce using rule 86 (seen_func_call -> .)
    GR_EQ           reduce using rule 86 (seen_func_call -> .)
    LS_EQ           reduce using rule 86 (seen_func_call -> .)
    LOGICAL_AND     reduce using rule 86 (seen_func_call -> .)
    LOGICAL_OR      reduce using rule 86 (seen_func_call -> .)
    RP              reduce using rule 86 (seen_func_call -> .)

    seen_func_call                 shift and go to state 82

state 68

    (83) assignment_expr -> lhs assign unary_expr . seen_unary
    (87) seen_unary -> .

    SEMICOLON       reduce using rule 87 (seen_unary -> .)
    COMMA           reduce using rule 87 (seen_unary -> .)
    GR              reduce using rule 87 (seen_unary -> .)
    LS              reduce using rule 87 (seen_unary -> .)
    EQ              reduce using rule 87 (seen_unary -> .)
    NOT_EQ          reduce using rule 87 (seen_unary -> .)
    GR_EQ           reduce using rule 87 (seen_unary -> .)
    LS_EQ           reduce using rule 87 (seen_unary -> .)
    LOGICAL_AND     reduce using rule 87 (seen_unary -> .)
    LOGICAL_OR      reduce using rule 87 (seen_unary -> .)
    RP              reduce using rule 87 (seen_unary -> .)

    seen_unary                     shift and go to state 83

state 69

    (108) arithmetic_expr -> SUB . arithmetic_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 84
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 70

    (107) arithmetic_expr -> LP . arithmetic_expr RP
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 86
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 71

    (109) arithmetic_expr -> identifier .
    (115) array_access -> identifier . MLP array_index MRP
    (118) function_call -> identifier . LP parameter_list RP
    (119) function_call -> identifier . LP RP
    (88) unary_expr -> identifier . INCREMENT
    (89) unary_expr -> identifier . DECREMENT

    ADD             reduce using rule 109 (arithmetic_expr -> identifier .)
    SUB             reduce using rule 109 (arithmetic_expr -> identifier .)
    MUL             reduce using rule 109 (arithmetic_expr -> identifier .)
    DIV             reduce using rule 109 (arithmetic_expr -> identifier .)
    MOD             reduce using rule 109 (arithmetic_expr -> identifier .)
    SEMICOLON       reduce using rule 109 (arithmetic_expr -> identifier .)
    COMMA           reduce using rule 109 (arithmetic_expr -> identifier .)
    GR              reduce using rule 109 (arithmetic_expr -> identifier .)
    LS              reduce using rule 109 (arithmetic_expr -> identifier .)
    EQ              reduce using rule 109 (arithmetic_expr -> identifier .)
    NOT_EQ          reduce using rule 109 (arithmetic_expr -> identifier .)
    GR_EQ           reduce using rule 109 (arithmetic_expr -> identifier .)
    LS_EQ           reduce using rule 109 (arithmetic_expr -> identifier .)
    LOGICAL_AND     reduce using rule 109 (arithmetic_expr -> identifier .)
    LOGICAL_OR      reduce using rule 109 (arithmetic_expr -> identifier .)
    RP              reduce using rule 109 (arithmetic_expr -> identifier .)
    MLP             shift and go to state 34
    LP              shift and go to state 87
    INCREMENT       shift and go to state 32
    DECREMENT       shift and go to state 33


state 72

    (110) arithmetic_expr -> constant .

    ADD             reduce using rule 110 (arithmetic_expr -> constant .)
    SUB             reduce using rule 110 (arithmetic_expr -> constant .)
    MUL             reduce using rule 110 (arithmetic_expr -> constant .)
    DIV             reduce using rule 110 (arithmetic_expr -> constant .)
    MOD             reduce using rule 110 (arithmetic_expr -> constant .)
    SEMICOLON       reduce using rule 110 (arithmetic_expr -> constant .)
    COMMA           reduce using rule 110 (arithmetic_expr -> constant .)
    GR              reduce using rule 110 (arithmetic_expr -> constant .)
    LS              reduce using rule 110 (arithmetic_expr -> constant .)
    EQ              reduce using rule 110 (arithmetic_expr -> constant .)
    NOT_EQ          reduce using rule 110 (arithmetic_expr -> constant .)
    GR_EQ           reduce using rule 110 (arithmetic_expr -> constant .)
    LS_EQ           reduce using rule 110 (arithmetic_expr -> constant .)
    LOGICAL_AND     reduce using rule 110 (arithmetic_expr -> constant .)
    LOGICAL_OR      reduce using rule 110 (arithmetic_expr -> constant .)
    RP              reduce using rule 110 (arithmetic_expr -> constant .)


state 73

    (5) function -> type identifier seen_identifier LP . argument_list seen_argument_list RP compound_stmt
    (27) argument_list -> . arguments
    (28) argument_list -> .
    (29) arguments -> . arguments COMMA arg
    (30) arguments -> . arg
    (31) arg -> . type identifier
    (8) type -> . data_type pointer
    (9) type -> . data_type
    (10) data_type -> . sign_specifier type_specifier
    (11) data_type -> . type_specifier
    (14) sign_specifier -> . SIGNED
    (15) sign_specifier -> . UNSIGNED
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
    (24) type_specifier -> . FLOAT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR_STAR

    RP              reduce using rule 28 (argument_list -> .)
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    type                           shift and go to state 88
    argument_list                  shift and go to state 89
    arguments                      shift and go to state 90
    arg                            shift and go to state 91
    data_type                      shift and go to state 9
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14

state 74

    (115) array_access -> identifier MLP array_index MRP .

    SEMICOLON       reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    COMMA           reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    ASSIGN          reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    ADD_ASSIGN      reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    SUB_ASSIGN      reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    DIV_ASSIGN      reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    MOD_ASSIGN      reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    MUL_ASSIGN      reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    GR              reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    LS              reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    EQ              reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    NOT_EQ          reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    GR_EQ           reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    LS_EQ           reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    LOGICAL_AND     reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    LOGICAL_OR      reduce using rule 115 (array_access -> identifier MLP array_index MRP .)
    RP              reduce using rule 115 (array_access -> identifier MLP array_index MRP .)


state 75

    (80) assignment_expr -> lhs assign arithmetic_expr seen_arch .

    SEMICOLON       reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    COMMA           reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    GR              reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    LS              reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    EQ              reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    NOT_EQ          reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    GR_EQ           reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    LS_EQ           reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    LOGICAL_AND     reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    LOGICAL_OR      reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)
    RP              reduce using rule 80 (assignment_expr -> lhs assign arithmetic_expr seen_arch .)


state 76

    (102) arithmetic_expr -> arithmetic_expr ADD . arithmetic_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 92
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 77

    (103) arithmetic_expr -> arithmetic_expr SUB . arithmetic_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 93
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 78

    (104) arithmetic_expr -> arithmetic_expr MUL . arithmetic_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 94
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 79

    (105) arithmetic_expr -> arithmetic_expr DIV . arithmetic_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 95
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 80

    (106) arithmetic_expr -> arithmetic_expr MOD . arithmetic_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT

    LP              shift and go to state 70
    SUB             shift and go to state 69
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    arithmetic_expr                shift and go to state 96
    identifier                     shift and go to state 85
    constant                       shift and go to state 72

state 81

    (81) assignment_expr -> lhs assign array_access seen_array .

    SEMICOLON       reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    COMMA           reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    GR              reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    LS              reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    EQ              reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    NOT_EQ          reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    GR_EQ           reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    LS_EQ           reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    LOGICAL_AND     reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    LOGICAL_OR      reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)
    RP              reduce using rule 81 (assignment_expr -> lhs assign array_access seen_array .)


state 82

    (82) assignment_expr -> lhs assign function_call seen_func_call .

    SEMICOLON       reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    COMMA           reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    GR              reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    LS              reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    EQ              reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    NOT_EQ          reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    GR_EQ           reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    LS_EQ           reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    LOGICAL_AND     reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    LOGICAL_OR      reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)
    RP              reduce using rule 82 (assignment_expr -> lhs assign function_call seen_func_call .)


state 83

    (83) assignment_expr -> lhs assign unary_expr seen_unary .

    SEMICOLON       reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    COMMA           reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    GR              reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    LS              reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    EQ              reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    NOT_EQ          reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    GR_EQ           reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    LS_EQ           reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    LOGICAL_AND     reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    LOGICAL_OR      reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)
    RP              reduce using rule 83 (assignment_expr -> lhs assign unary_expr seen_unary .)


state 84

    (108) arithmetic_expr -> SUB arithmetic_expr .
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    ADD             reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    SUB             reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    SEMICOLON       reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    COMMA           reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    GR              reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    LS              reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    EQ              reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    NOT_EQ          reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    GR_EQ           reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    LS_EQ           reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    LOGICAL_AND     reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    LOGICAL_OR      reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    RP              reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .)
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80

  ! MUL             [ reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .) ]
  ! DIV             [ reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .) ]
  ! MOD             [ reduce using rule 108 (arithmetic_expr -> SUB arithmetic_expr .) ]
  ! ADD             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]


state 85

    (109) arithmetic_expr -> identifier .

    ADD             reduce using rule 109 (arithmetic_expr -> identifier .)
    SUB             reduce using rule 109 (arithmetic_expr -> identifier .)
    MUL             reduce using rule 109 (arithmetic_expr -> identifier .)
    DIV             reduce using rule 109 (arithmetic_expr -> identifier .)
    MOD             reduce using rule 109 (arithmetic_expr -> identifier .)
    SEMICOLON       reduce using rule 109 (arithmetic_expr -> identifier .)
    COMMA           reduce using rule 109 (arithmetic_expr -> identifier .)
    GR              reduce using rule 109 (arithmetic_expr -> identifier .)
    LS              reduce using rule 109 (arithmetic_expr -> identifier .)
    EQ              reduce using rule 109 (arithmetic_expr -> identifier .)
    NOT_EQ          reduce using rule 109 (arithmetic_expr -> identifier .)
    GR_EQ           reduce using rule 109 (arithmetic_expr -> identifier .)
    LS_EQ           reduce using rule 109 (arithmetic_expr -> identifier .)
    LOGICAL_AND     reduce using rule 109 (arithmetic_expr -> identifier .)
    LOGICAL_OR      reduce using rule 109 (arithmetic_expr -> identifier .)
    RP              reduce using rule 109 (arithmetic_expr -> identifier .)


state 86

    (107) arithmetic_expr -> LP arithmetic_expr . RP
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    RP              shift and go to state 97
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80


state 87

    (118) function_call -> identifier LP . parameter_list RP
    (119) function_call -> identifier LP . RP
